Symbol,2025-08-16,2025-08-18,2025-08-19,2025-08-20
A,119.2,119.2,118.15,120.11
AA,31.27,31.27,29.63,29.85
AAL,13.17,13.17,13.17,13.22
AAP,56.84,56.84,56.6,56.32
AAPL,231.59,231.59,230.89,230.56
ABBV,206.69,206.69,206.57,206.19
ABM,48.14,48.14,47.78,48.34
ABNB,125.1,125.1,125.49,126.0
ABT,131.75,131.75,130.27,131.25
ABVX,70.44,70.44,70.01,68.96
ACB,5.08,5.08,5.12,4.76
ACHR,9.82,9.82,9.85,9.29
ACI,19.19,19.19,19.23,19.43
ACN,247.01,247.01,249.13,255.88
ADBE,354.85,354.85,357.24,361.03
ADI,231.63,231.63,231.55,230.44
ADSK,286.73,286.73,289.65,289.24
AEHR,18.31,18.31,19.39,17.59
AEM,133.35,133.35,133.51,130.23
AEO,12.99,12.99,12.86,12.63
AFRM,78.72,78.72,78.24,73.86
AGNC,9.63,9.63,9.58,9.61
AGYS,105.83,105.83,107.2,106.2
AI,17.85,17.85,18.2,17.38
AIG,80.01,80.01,80.38,81.29
AII,19.07,19.07,18.76,18.32
AIOT,4.57,4.57,4.58,4.36
AJG,292.72,292.72,294.51,300.98
ALAB,185.85,185.85,186.43,171.06
ALB,82.19,82.19,83.09,80.55
ALK,57.36,57.36,57.4,57.12
ALLY,38.85,38.85,38.4,38.27
AMAT,161.76,161.76,163.53,162.22
AMBA,66.99,66.99,68.97,66.24
AMD,177.51,177.51,176.14,166.55
AMSC,53.06,53.06,53.46,48.82
AMZN,231.03,231.03,231.49,228.01
ANET,137.3,137.3,138.04,132.78
ANF,93.82,93.82,95.69,94.88
ANTA,11.98,11.98,11.87,11.5
AOUT,9.65,9.65,9.55,9.55
APH,109.21,109.21,111.06,109.98
API,3.67,3.67,3.98,3.67
APLD,14.09,14.09,16.34,15.34
APOG,42.7,42.7,42.96,43.59
APP,438.68,438.68,438.54,412.6
ARBE,1.29,1.29,1.29,1.2
ARM,138.91,138.91,141.06,134.01
AS,38.71,38.71,37.5,35.74
ASAN,13.85,13.85,14.12,13.8
ASML,742.16,742.16,747.55,743.61
ASO,54.02,54.02,53.81,52.6
ASTS,48.08,48.08,48.16,44.95
ATEX,22.34,22.34,22.23,22.01
