Symbol,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-13
A,5.57,5.57,5.57,5.57,5.57,5.57,5.57
AA,3.31,3.31,3.31,3.22,3.21,3.21,3.21
AAL,0.48,0.43,0.42,0.42,0.42,0.43,0.43
AAP,1.79,1.79,1.79,1.79,1.79,1.79,1.78
AAPL,7.37,7.37,7.36,7.36,7.36,7.37,7.37
ABBV,11.97,11.97,11.78,11.5,11.51,11.23,11.09
ABM,3.64,3.64,3.64,3.64,3.64,3.64,3.64
ABNB,4.24,4.24,4.24,4.24,4.24,4.24,4.24
ABT,5.14,5.14,5.14,5.14,5.14,5.14,5.14
ABVX,-3.43,-3.43,-3.41,-3.41,-3.41,-3.41,-3.41
ACB,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
ACHR,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78
ACI,2.11,2.11,2.11,2.11,2.11,2.11,2.11
ACN,13.47,13.47,13.85,13.85,13.85,13.85,13.85
ADBE,20.76,20.76,20.76,20.76,20.76,20.76,20.76
ADI,7.77,7.77,7.77,7.77,7.77,7.77,7.79
ADSK,9.95,9.95,9.95,9.94,9.94,9.94,9.94
AEHR,0.11,0.11,0.18,0.12,0.12,0.12,0.12
AEM,7.32,7.35,7.35,7.39,7.39,7.4,7.4
AEO,1.12,1.12,1.12,1.12,1.12,1.12,1.12
AFRM,2.44,2.47,2.47,2.47,2.47,2.47,2.47
AGNC,1.59,1.59,1.59,1.59,1.59,1.59,1.59
AGYS,1.62,1.62,1.62,1.62,1.62,1.62,1.62
AI,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
AIG,6.39,6.4,6.41,6.42,6.47,6.49,6.49
AII,4.65,4.84,4.84,4.84,4.84,4.84,4.84
AIOT,0.3,0.3,0.3,0.3,0.3,0.3,0.3
AJG,11.09,11.09,11.09,11.09,11.09,11.1,11.1
ALAB,1.58,1.58,1.58,1.58,1.58,1.58,1.58
ALB,-1.95,-1.95,-1.99,-1.99,-1.94,-1.94,-1.93
ALK,3.07,3.05,2.98,2.98,2.97,2.97,2.97
ALLY,3.6,3.6,3.6,3.6,3.6,3.6,3.6
AMAT,9.39,9.39,9.39,9.39,9.38,9.38,9.38
AMBA,0.49,0.49,0.49,0.49,0.49,0.49,0.49
AMD,3.9,3.9,3.9,3.9,3.9,3.9,3.9
AMSC,0.75,0.75,0.75,0.75,0.75,0.75,0.75
AMZN,6.62,6.62,6.62,6.62,6.62,6.62,6.62
ANET,2.81,2.81,2.81,2.81,2.81,2.81,2.81
ANF,10.3,10.3,10.42,10.42,10.42,10.42,10.42
ANTA,0.45,0.45,0.45,0.45,0.45,0.45,0.45
AOUT,0.04,0.04,0.04,0.04,0.04,0.04,0.04
APH,3.04,3.05,3.05,3.05,3.05,3.05,3.05
API,0.06,0.06,0.06,0.06,0.06,0.06,0.06
APLD,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.87
APOG,3.96,3.96,3.96,3.96,3.96,3.96,3.84
APP,10.74,10.74,9.15,9.15,9.15,9.15,9.15
APPS,0.3,0.3,0.3,0.3,0.3,0.3,0.3
ARBE,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29
ARM,1.69,1.69,1.69,1.69,1.69,1.69,1.69
AS,0.85,0.85,0.85,0.85,0.85,0.85,0.85
ASAN,0.24,0.24,0.24,0.24,0.24,0.24,0.24
ASML,23.92,23.94,23.94,23.94,23.95,23.98,23.99
ASO,5.76,5.76,5.76,5.76,5.76,5.76,5.76
ASTS,-0.96,-0.96,-1.02,-1.02,-1.02,-1.02,-1.02
